Infeasible networks: 
- testcases/matpower/case1951rte.xlsx
- testcases/matpower/case6468rte.xlsx
- testcases/matpower/case2848rte.xlsx
- testcases/matpower/case6515rte.xlsx
- testcases/matpower/case6470rte.xlsx
- testcases/matpower/case6495rte.xlsx
- testcases/matpower/case2868rte.xlsx
- testcases/matpower/case1888rte.xlsx
- testcases/matpower/case2383wp.xlsx
Feasible networks: 
- testcases/matpower/case2737sop.xlsx
- testcases/matpower/case9Q.xlsx
- testcases/matpower/case2746wp.xlsx
- testcases/matpower/case3375wp.xlsx
- testcases/matpower/case30Q.xlsx
- testcases/matpower/case9.xlsx
- testcases/matpower/case33bw.xlsx
- testcases/matpower/case14.xlsx
- testcases/matpower/case57.xlsx
- testcases/matpower/case9241pegase.xlsx
- testcases/matpower/case39.xlsx
- testcases/matpower/case118.xlsx
- testcases/matpower/case300.xlsx
- testcases/matpower/case3012wp.xlsx
- testcases/matpower/case13659pegase.xlsx
- testcases/matpower/case6ww.xlsx
- testcases/matpower/case2869pegase.xlsx
- testcases/matpower/case3120sp.xlsx
- testcases/matpower/case145.xlsx
- testcases/matpower/case2736sp.xlsx
- testcases/matpower/case30pwl.xlsx
- testcases/matpower/case24_ieee_rts.xlsx
- testcases/matpower/case2746wop.xlsx
- testcases/matpower/case89pegase.xlsx
- testcases/matpower/case1354pegase.xlsx
- testcases/matpower/case30.xlsx
- testcases/matpower/case9target.xlsx
